TopicCluster,T1,T2,T3,T4,T5,T6,T7,T8,T9,TopicValue,Author,Article Title,Source Title
T3C6,0.019641474,0.019636458,0.842877567,0.019641351,0.019643169,0.01964505,0.019636981,0.019638341,0.01963958,0.842877567,Lekezwa & Zulu (2022),Critical factors in the innovation adoption of heated tobacco products consumption in an emerging economy,International Journal of Innovation Science
T9C6,0.018796304,0.018796269,0.018793996,0.018788563,0.018792188,0.018796137,0.018793138,0.018813025,0.849630356,0.849630356,ÃƒÆ’Ã‚Âvila-Robinson et al. (2022),Exploring the knowledge base of innovation research: Towards an emerging innovation model,Technological Forecasting and Social Change
T5C10,0.021643557,0.021633588,0.021634391,0.021632325,0.826919198,0.021634571,0.021631561,0.021633459,0.02163733,0.826919198,Parrilli et al. (2016),Innovation drivers and regional innovation strategies,Innovation Drivers and Regional Innovation Strategies
T5C11,0.019597115,0.019590331,0.019598782,0.019595897,0.843232453,0.019598892,0.019594271,0.019593528,0.019598728,0.843232453,MenÃƒÆ’Ã‚Â©ndez & (2017),Exploring nurtured company resilience through human capital and human resource development: Findings from Spanish manufacturing companies,International Journal of Manpower
T4C8,0.021473225,0.021469057,0.021475099,0.828221679,0.02146904,0.02147126,0.021473112,0.021471718,0.021475792,0.828221679,SchnellbÃƒÆ’Ã‚Â¤cher & Heidenreich (2020),The role of individual ambidexterity for organizational performance: examining effects of ambidextrous knowledge seeking and offering,Journal of Technology Transfer
T9C1,0.020561691,0.020553261,0.02055792,0.020557785,0.020567531,0.020557055,0.020555655,0.020555422,0.835533679,0.835533679,Lobo & Pitassi (2022),Design Thinking as Meaning Creation: The Case of Descomplica [Design Thinking como CriaÃƒÆ’Ã‚Â§ÃƒÆ’Ã‚Â£o de Significado: O Caso do Descomplica],Revista de Administracao Contemporanea
T4C8,0.020342898,0.020336604,0.020343315,0.837266862,0.020336861,0.020341931,0.020347016,0.020341339,0.02034317,0.837266862,Li et al. (2020),The transmission mechanism of idea generation on idea implementation: team knowledge territoriality perspective,Journal of Knowledge Management
T4C10,0.022045689,0.022043858,0.022048306,0.823640645,0.022050407,0.02204619,0.02203881,0.022043297,0.022042826,0.823640645,Puriwat & Tripopsakul (2021),Exploring factors influencing open innovation adoption in smes: The evidence from emerging markets,Emerging Science Journal
T3C7,0.020280752,0.020274837,0.837790251,0.020273197,0.020274613,0.020276885,0.020277273,0.020276513,0.020275669,0.837790251,Flores et al. (2021),"Discovering innovation opportunities based on SECI model: reconfiguring knowledge dynamics of the agricultural artisan production of agave-mezcal, using emerging technologies",Journal of Knowledge Management
T1C12,0.825333595,0.021829467,0.021832414,0.021834267,0.021839568,0.021835219,0.021826876,0.021835845,0.021832744,0.825333595,Wallin (2016),Governance of innovation support activities,Studies in Public and Non-Profit Governance
T4C3,0.018597463,0.018594444,0.018597059,0.851246059,0.018593146,0.018597178,0.018588798,0.018589459,0.018596416,0.851246059,Mehmood et al. (2019),The influence of entrepreneurial leadership on organisational innovation: Mediating role of innovation climate,International Journal of Information Systems and Change Management
T9C1,0.020681094,0.020680217,0.020677898,0.020673433,0.020676192,0.020672781,0.020673476,0.020676147,0.834588766,0.834588766,Li & Wu (2020),Organizational function boundaries of enterprise innovation in the internet technology environment: A case study on the interface between research and development departments and information departments in the information software service industry,"Towards the Digital World and Industry X.0 - Proceedings of the 29th International Conference of the International Association for Management of Technology, IAMOT 2020"
T4C9,0.023044217,0.023045648,0.023078488,0.8156358,0.02304725,0.023037247,0.02303136,0.023037557,0.023042444,0.8156358,Gomes et al. (2020),"The influence of innovation stimulus, facilitating factors and support mechanisms on innovation performance in Brazilian small textile firms",International Journal of Entrepreneurship and Innovation Management
T6C1,0.017794106,0.017791938,0.017795032,0.017798422,0.017791511,0.857647479,0.017794752,0.017792027,0.017794726,0.857647479,Bhatti et al. (2020),Internal and external antecedents of open innovation adoption in IT organisations: insights from an emerging market,Journal of Knowledge Management
T1C14,0.816188753,0.022975584,0.022978468,0.022972913,0.022985637,0.022975793,0.022969589,0.0229773,0.022975953,0.816188753,van & (2022),Quantum Technologies in Manufacturing Systems: Perspectives for Application and Sustainable Development,Procedia CIRP
T1C9,0.862576902,0.017187832,0.017176781,0.017173855,0.01718287,0.017176637,0.017172307,0.017175069,0.017177761,0.862576902,Xiaobo et al. (2020),Beyond catch-up: Innovation strategy in the period of paradigm shift,Journal of Industrial Engineering and Engineering Management
T2C2,0.026391588,0.788981199,0.026376368,0.026374023,0.026374524,0.026379753,0.026375359,0.026371233,0.026375968,0.788981199,Szopinski (2019),Can stimuli improve business model idea generation?: Developing software-based tools for business model innovation,C and C 2019 - Proceedings of the 2019 Creativity and Cognition
T6C1,0.017637441,0.017636128,0.017641373,0.01764104,0.017641379,0.85889256,0.01763582,0.017636927,0.017637325,0.85889256,Sheikh (2021),Green intellectual capital and social innovation: the nexus,Journal of Intellectual Capital
T4C2,0.019815763,0.019815641,0.019816577,0.84146589,0.019818049,0.019818796,0.019814126,0.019814136,0.019821042,0.84146589,Bahta et al. (2020),"Corporate social responsibility, innovation capability and firm performance: evidence from SME",Social Responsibility Journal
T5C7,0.023460655,0.023456872,0.023455495,0.023450054,0.81235981,0.023452876,0.023453679,0.023455065,0.023455493,0.81235981,Mazumdar & Perkins (2021),The Innovation Engine for Growth: An Actionable Roadmap to Thriving in a Hyper-Competitive World,The Innovation Engine for Growth: An Actionable Roadmap to Thriving in a Hyper-Competitive World
T5C11,0.019169474,0.019166825,0.019171106,0.019179119,0.846641243,0.019169891,0.019163078,0.019167444,0.01917184,0.846641243,Yoshikuni et al. (2022),How can Strategy-as-Practice Enable Innovation under the Influence of Environmental Dynamism? [Como a EstratÃƒÆ’Ã‚Â©gia como PrÃƒÆ’Ã‚Â¡tica pode Habilitar a InovaÃƒÆ’Ã‚Â§ÃƒÆ’Ã‚Â£o sob InfluÃƒÆ’Ã‚Âªncia do Dinamismo Ambiental?],Revista de Administracao Contemporanea
T4C9,0.023070734,0.023077333,0.023078637,0.815410376,0.023073522,0.023077058,0.023068668,0.023071928,0.023071762,0.815410376,Leal-RodrÃƒÆ’Ã‚Â­guez et al. (2018),"Green innovation, indeed a cornerstone in linking market requests and business performance. Evidence from the Spanish automotive components industry",Technological Forecasting and Social Change
T3C4,0.021982113,0.021993343,0.82413125,0.021986106,0.021980824,0.021983214,0.021978376,0.021982035,0.021982718,0.82413125,Zhang et al. (2020),Discussion on the mechanism of influencing tax policy innovation based on sem modelÃƒÂ¢Ã¢â€šÂ¬Ã¢â‚¬Âtaking guangdong free trade zone for example,Advances in Intelligent Systems and Computing
T1C12,0.824755847,0.021908157,0.021905782,0.021902289,0.021905698,0.021907626,0.021903219,0.021905357,0.021906028,0.824755847,Sorensen et al. (2018),Key mechanisms for employee-driven innovation in governmental client organisations,International Journal of Entrepreneurship and Innovation Management
T1C12,0.824751198,0.021907793,0.021905772,0.021902299,0.021904746,0.021913579,0.021903228,0.021905368,0.021906039,0.824751198,Sorensen et al. (2018),Key mechanisms for employee-driven innovation in governmental client organisations,International Journal of Entrepreneurship and Innovation Management
T4C2,0.019897468,0.019890882,0.019896664,0.840833485,0.01989924,0.019899698,0.019892938,0.019893404,0.019896202,0.840833485,Thi et al. (2019),Relational capital and supply chain collaboration for radical and incremental innovation: An empirical study in China,Asia Pacific Journal of Marketing and Logistics
T5C6,0.022919912,0.022908967,0.022913523,0.022911428,0.816654205,0.022912038,0.022909958,0.02295623,0.022913763,0.816654205,Tani et al. (2018),The System Thinking Perspective in the Open-Innovation research: A systematic review,"Journal of Open Innovation: Technology, Market, and Complexity"
T6C4,0.02433267,0.024335174,0.024329748,0.024323357,0.024330422,0.805358589,0.02432547,0.024337701,0.02432687,0.805358589,Gupta et al. (2017),Connecting corporations and communities: Towards a theory of social inclusive open innovation,"Journal of Open Innovation: Technology, Market, and Complexity"
T3C4,0.021766877,0.021776186,0.825876713,0.021765808,0.021768926,0.021763096,0.02175644,0.021761043,0.021764932,0.825876713,Kassa & Getnet (2022),"Exploring factors that determine the innovation of micro and small enterprises: the role of entrepreneurial attitude towards innovation in Woldia, Ethiopia",Journal of Innovation and Entrepreneurship
T4C8,0.021373078,0.021366907,0.021372177,0.829030037,0.021368859,0.021369636,0.021365939,0.021369047,0.021384301,0.829030037,Lin & Lv (2016),An empirical study of the impact of innovation capability on the growth of creative agribusinesses,"International Journal of Simulation: Systems, Science and Technology"
T2C12,0.020522662,0.835831881,0.020521145,0.02052081,0.020524213,0.020519031,0.02051452,0.020521317,0.020524401,0.835831881,Zhang et al. (2022),The niche evolution of cross-boundary innovation for Chinese SMEs in the context of digital transformationÃƒÂ¢Ã¢â€šÂ¬Ã¢â‚¬ÂÃƒÂ¢Ã¢â€šÂ¬Ã¢â‚¬ÂCase study based on dynamic capability,Technology in Society
T3C10,0.024435194,0.024424663,0.804598868,0.024425359,0.024422418,0.024425212,0.024420742,0.024422789,0.024424745,0.804598868,Xiaoyong (2022),The industrial associationÃƒÂ¢Ã¢â€šÂ¬Ã‚Â²s governance of intellectual property rights and the collective right protection of clustered firms: An exploration of the mediating effects of innovation legitimacy [ÃƒÂ¨Ã‚Â¡Ã…â€™ÃƒÂ¤Ã‚Â¸Ã…Â¡ÃƒÂ¥Ã‚ÂÃ‚ÂÃƒÂ¤Ã‚Â¼Ã…Â¡ÃƒÂ§Ã…Â¸Ã‚Â¥ÃƒÂ¨Ã‚Â¯Ã¢â‚¬Â ÃƒÂ¤Ã‚ÂºÃ‚Â§ÃƒÂ¦Ã‚ÂÃ†â€™ÃƒÂ¦Ã‚Â²Ã‚Â»ÃƒÂ§Ã‚ÂÃ¢â‚¬Â ÃƒÂ¤Ã‚Â¸Ã…Â½ÃƒÂ©Ã¢â‚¬ÂºÃ¢â‚¬Â ÃƒÂ§Ã‚Â¾Ã‚Â¤ÃƒÂ¤Ã‚Â¼Ã‚ÂÃƒÂ¤Ã‚Â¸Ã…Â¡ÃƒÂ©Ã¢â‚¬ÂºÃ¢â‚¬Â ÃƒÂ¤Ã‚Â½Ã¢â‚¬Å“ÃƒÂ§Ã‚Â»Ã‚Â´ÃƒÂ¦Ã‚ÂÃ†â€™ÃƒÂ¨Ã‚Â¡Ã…â€™ÃƒÂ¥Ã…Â Ã‚Â¨ÃƒÂ¢Ã¢â€šÂ¬Ã¢â‚¬ÂÃƒÂ¢Ã¢â€šÂ¬Ã¢â‚¬ÂÃƒÂ¢Ã¢â€šÂ¬Ã¢â‚¬ÂÃƒÂ¥Ã‹â€ Ã¢â‚¬ÂºÃƒÂ¦Ã¢â‚¬â€œÃ‚Â°ÃƒÂ¥Ã‚ÂÃ‹â€ ÃƒÂ¦Ã‚Â³Ã¢â‚¬Â¢ÃƒÂ¦Ã¢â€šÂ¬Ã‚Â§ÃƒÂ§Ã…Â¡Ã¢â‚¬Å¾ÃƒÂ¤Ã‚Â¸Ã‚Â­ÃƒÂ¤Ã‚Â»Ã¢â‚¬Â¹ÃƒÂ¦Ã¢â‚¬Â¢Ã‹â€ ÃƒÂ¥Ã‚ÂºÃ¢â‚¬ÂÃƒÂ¦Ã…Â½Ã‚Â¢ÃƒÂ§Ã‚Â´Ã‚Â¢],Journal of Industrial Engineering and Engineering Management
T1C4,0.563683391,0.020789703,0.020797359,0.290773243,0.020792143,0.020790877,0.020788044,0.020790119,0.020795129,0.563683391,Lijun et al. (2022),The relationship between perceived organizational support and learning from failure by employees:Based on the innovation failure of complex products and systems [ÃƒÂ§Ã‚Â»Ã¢â‚¬Å¾ÃƒÂ§Ã‚Â»Ã¢â‚¬Â¡ÃƒÂ¦Ã¢â‚¬ÂÃ‚Â¯ÃƒÂ¦Ã…â€™Ã‚ÂÃƒÂ¦Ã¢â‚¬Å¾Ã…Â¸ÃƒÂ¤Ã‚Â¸Ã…Â½ÃƒÂ¥Ã¢â‚¬ËœÃ‹Å“ÃƒÂ¥Ã‚Â·Ã‚Â¥ÃƒÂ¥Ã‚Â¤Ã‚Â±ÃƒÂ¨Ã‚Â´Ã‚Â¥ÃƒÂ¥Ã‚Â­Ã‚Â¦ÃƒÂ¤Ã‚Â¹Ã‚Â : ÃƒÂ¥Ã…Â¸Ã‚ÂºÃƒÂ¤Ã‚ÂºÃ…Â½ÃƒÂ¥Ã‚Â¤Ã‚ÂÃƒÂ¦Ã‚ÂÃ¢â‚¬Å¡ÃƒÂ¤Ã‚ÂºÃ‚Â§ÃƒÂ¥Ã¢â‚¬Å“Ã‚ÂÃƒÂ§Ã‚Â³Ã‚Â»ÃƒÂ§Ã‚Â»Ã…Â¸ÃƒÂ¥Ã‹â€ Ã¢â‚¬ÂºÃƒÂ¦Ã¢â‚¬â€œÃ‚Â°ÃƒÂ¥Ã‚Â¤Ã‚Â±ÃƒÂ¨Ã‚Â´Ã‚Â¥ÃƒÂ¦Ã†â€™Ã¢â‚¬Â¦ÃƒÂ¥Ã‚Â¢Ã†â€™],Journal of Industrial Engineering and Engineering Management
T9C14,0.023543904,0.023538196,0.023563435,0.023541823,0.023549767,0.023542136,0.023534991,0.023540609,0.81164515,0.81164515,Mokhber et al. (2016),Impact of entrepreneurial leadership on organization demand for innovation: Moderating role of employees innovative self-efficacy,International Review of Management and Marketing
T4C8,0.021224696,0.021212667,0.021222528,0.830284595,0.021222902,0.021208713,0.021203365,0.021208012,0.021212507,0.830284595,Pasch (2019),Strategy and innovation: the mediating role of management accountants and management accounting systemsÃƒÂ¢Ã¢â€šÂ¬Ã¢â€žÂ¢ use,Journal of Management Control
T3C1,0.015316634,0.015321628,0.877449334,0.015319151,0.015319942,0.015323375,0.015316236,0.015316363,0.015317359,0.877449334,Padilla-Lozano & Collazzo (2022),"Corporate social responsibility, green innovation and competitiveness ÃƒÂ¢Ã¢â€šÂ¬Ã¢â‚¬Å“ causality in manufacturing",Competitiveness Review
T5C13,0.020613739,0.020613316,0.020620178,0.020613384,0.835086823,0.020616101,0.020610718,0.020612892,0.020612821,0.835086823,RosÃƒÆ’Ã‚Â¡rio & de (2021),Small Industrial Companies and Frugal Innovation: A Case Study in the State of Alagoas/Brazil,Contributions to Management Science
T1C13,0.808887541,0.02388723,0.023890801,0.023885606,0.02388976,0.023888268,0.023889665,0.023891266,0.02388984,0.808887541,Williams-Byrd et al. (2019),Emerging and disruptive technologies assessment for NASA exploration mission challenges,"Proceedings of the International Astronautical Congress, IAC"
T2C14,0.024194663,0.806472063,0.024197413,0.024186265,0.024193132,0.024188001,0.024182718,0.024190707,0.02419504,0.806472063,von & (2021),Business models in process industries: Emerging trends and future research,Technovation
T4C4,0.028692875,0.02869232,0.028692897,0.770461559,0.028691277,0.028689826,0.028686216,0.028690029,0.02870303,0.770461559,Imran et al. (2021),The mediating role of innovation in the relationship between organizational culture and organizational performance in Pakistan's banking sector,Journal of Public Affairs
